LEXICON VerbRoot

! Sg3 monosyllabic
! ================

! â-stems
! -------

! Normal consonant gradation
! - - - - - - - - - - - - -

! short vowel in Inf
viǯǯâd:viǯǯ VIQQAD ;
kõččâd:kõčč VIQQAD ;
suddad:sudd VIQQAD ;
counnad:counn VIQQAD ;
kaggâd:kagg VIQQAD ;
piõggad:piõgg VIQQAD ;
siâlggâd:siâlgg VIQQAD ;
kuõskkâd:kuõskk VIQQAD ;
kuåsttâd:kuåstt VIQQAD ;

! Long vowel in Inf
viikkâd:viikk VIQQAD ;
sõõkkâd:sõõkk VIQQAD ;
suukkâd:suukk VIQQAD ;
koossâd:kooss VIQQAD ;
maaššâd:maašš VIQQAD ;
njuõccâd:njuõcc VIQQAD ;
kuåccâd:kuåcc VIQQAD ;
!čiõkkâd:čiõkk VIQQAD ;
liâššâd:liâšš VIQQAD ;

! I a-stem TEEVVAD
! TP: I am assuming teevvad is written -ad and not -at
! -----------------
vââđđad:vââđđ TEEVVAD ;
njorggad:njorgg TEEVVAD ;
teevvad:teevv TEEVVAD ;
åskkad:åskk TEEVVAD ;
särnnad:särnn TEEVVAD ;
veârrad:veârr TEEVVAD ;
čuâvvad:čuâvv TEEVVAD ;
reäkkad:reäkk TEEVVAD ;
kuärŋŋad:kuärŋŋ TEEVVAD ;

! I â-stem POORRÂD
! -----------------
mõõnnâd:mõõ´nn	POORRÂD ;
juukkâd:juu´kk	POORRÂD ;
piijjâd:pii´jj	POORRÂD ;
poorrâd:poo´rr	POORRÂD ;
čaakkâd:čaa´kk	POORRÂD ;
čiõkkâd:čiõ´kk	POORRÂD ;
puõccâd:puõ´cc	POORRÂD	;
piassâd:pia´ss	POORRÂD ;
kuaccâd:kua´cc	POORRÂD ;
kuullâd:kuu´ll	POORRÂD ;

! I e-stem TIETTED
! -----------------
ââ´nned:ââ´nn	TIETTED ;
ju´rdded:ju´rdd	TIETTED ;
ee´tted:ee´tt	TIETTED ;
kå´dded:kå´dd	TIETTED ;
lä´pped:lä´pp	TIETTED ;
tie´tted:tie´tt	TIETTED ;
vue´lğğed:vue´lğğ	TIETTED ;
siâ´vved:siâ´vv	TIETTED ;
vuâ´đđed:vuâ´đđ	TIETTED ;

 # ;
